[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91626311181001	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93406122120763	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94178088311503	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94487232179554	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9523596790622	
Starting epoch...	6	
   Epoch 6 Percent correct	0.95661264094637	
Starting epoch...	7	
   Epoch 7 Percent correct	0.95852468683547	
Starting epoch...	8	
   Epoch 8 Percent correct	0.96286699665839	
Starting epoch...	9	
   Epoch 9 Percent correct	0.96674469719984	
Starting epoch...	10	
   Epoch 10 Percent correct	0.96944300494988	
Starting epoch...	11	
   Epoch 11 Percent correct	0.97271313950787	
Starting epoch...	12	
   Epoch 12 Percent correct	0.97566162148639	
Starting epoch...	13	
   Epoch 13 Percent correct	0.97723414520827	
Starting epoch...	14	
   Epoch 14 Percent correct	0.97982523543182	
Starting epoch...	15	
   Epoch 15 Percent correct	0.98200532513715	
Starting epoch...	16	
   Epoch 16 Percent correct	0.98418541484248	
Starting epoch...	17	
   Epoch 17 Percent correct	0.98684798341702	
Starting epoch...	18	
   Epoch 18 Percent correct	0.98741981022498	
Starting epoch...	19	
   Epoch 19 Percent correct	0.98854559425314	
Starting epoch...	20	
   Epoch 20 Percent correct	0.98976072622005	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99056485766873	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99065420560748	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99281642572506	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99274494737406	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99333464376977	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99456764532442	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99406729686746	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99524668965887	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99542538553636	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99510373295688	
Starting epoch...	31	
   Epoch 31 Percent correct	0.99637247368703	
Starting epoch...	32	
   Epoch 32 Percent correct	0.99633673451153	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99647969121352	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99655116956452	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99706938760923	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99690856131949	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9974625185397	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99735530101321	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99721234431122	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99719447472347	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99778417111917	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99762334482943	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99780204070692	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99807008452315	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9981236932864	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99758760565394	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99799860617216	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99814156287414	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99794499740891	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99840960669037	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1452	false positive:	709	false negative: 	1195	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.01	
F-Score:	0.60399334442596	
