[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91106306177516	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9330962634692	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93752792123086	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93977948928718	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94117331713157	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94294240631869	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94430049498758	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94580154035846	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94542627901574	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9459623666482	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94762423830882	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94682010686013	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94762423830882	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94698093314987	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94908954450421	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9479458908883	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94992941512839	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9505191115241	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95025106770787	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95007237183038	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95016171976912	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9517699826665	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95019745894462	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95059058987509	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95073354657708	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95189506978074	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95057272028734	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95369989814335	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95428959453905	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95287789710691	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95389646360858	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95343185432712	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95319954968639	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95425385536356	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95398581154733	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95428959453905	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95348546309037	
Starting epoch...	38	
   Epoch 38 Percent correct	0.95425385536356	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95561194403245	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95378924608209	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95618377084041	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95527242186523	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95448616000429	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95627311877915	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95668411929737	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95611229248941	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95661264094637	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95786351208878	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95614803166491	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95634459713014	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	739	false positive:	1155	false negative: 	1908	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
F-Score:	0.32547896939	
