[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91735315666268	
Starting epoch...	2	
   Epoch 2 Percent correct	0.94065509908686	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94735619449259	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9530923321599	
Starting epoch...	5	
   Epoch 5 Percent correct	0.95875699147621	
Starting epoch...	6	
   Epoch 6 Percent correct	0.96322438841336	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9672093064813	
Starting epoch...	8	
   Epoch 8 Percent correct	0.97144439877772	
Starting epoch...	9	
   Epoch 9 Percent correct	0.97516127302943	
Starting epoch...	10	
   Epoch 10 Percent correct	0.97773449366523	
Starting epoch...	11	
   Epoch 11 Percent correct	0.98087954110899	
Starting epoch...	12	
   Epoch 12 Percent correct	0.98355997927128	
Starting epoch...	13	
   Epoch 13 Percent correct	0.98547202516038	
Starting epoch...	14	
   Epoch 14 Percent correct	0.98632976537231	
Starting epoch...	15	
   Epoch 15 Percent correct	0.98893872518361	
Starting epoch...	16	
   Epoch 16 Percent correct	0.98965350869355	
Starting epoch...	17	
   Epoch 17 Percent correct	0.99070781437072	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99163703293365	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99203016386412	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99267346902307	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99433534068369	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99469273243866	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99508586336913	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99581851646683	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99624738657279	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99642608245028	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99658690874002	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99656903915227	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99715873554797	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99687282214399	
Starting epoch...	31	
   Epoch 31 Percent correct	0.99776630153142	
Starting epoch...	32	
   Epoch 32 Percent correct	0.99756973606619	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99769482318043	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99703364843373	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99765908400493	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99807008452315	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9980164757599	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99755186647844	
Starting epoch...	39	
   Epoch 39 Percent correct	0.9980522149354	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99835599792713	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99833812833938	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99798073658441	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99817730204964	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99848108504137	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99828451957613	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99819517163739	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99860617215561	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99880273762084	
Starting epoch...	49	
   Epoch 49 Percent correct	0.9986776505066	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99885634638409	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1474	false positive:	683	false negative: 	1173	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.01	
F-Score:	0.61365528726062	
