[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91109880095066	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9343471346116	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93788531298583	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93985096763818	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94287092796769	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94506888726077	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94646271510516	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94783867336181	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94939332749593	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95094798163006	
Starting epoch...	11	
   Epoch 11 Percent correct	0.95268133164168	
Starting epoch...	12	
   Epoch 12 Percent correct	0.95459337753078	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95486142134701	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9562552491914	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95877486106396	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95998999303086	
Starting epoch...	17	
   Epoch 17 Percent correct	0.96183056056897	
Starting epoch...	18	
   Epoch 18 Percent correct	0.96345669305409	
Starting epoch...	19	
   Epoch 19 Percent correct	0.96474330337199	
Starting epoch...	20	
   Epoch 20 Percent correct	0.96567252193492	
Starting epoch...	21	
   Epoch 21 Percent correct	0.96810278586873	
Starting epoch...	22	
   Epoch 22 Percent correct	0.96760243741177	
Starting epoch...	23	
   Epoch 23 Percent correct	0.96940726577438	
Starting epoch...	24	
   Epoch 24 Percent correct	0.97080109361877	
Starting epoch...	25	
   Epoch 25 Percent correct	0.97278461785887	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9723914869284	
Starting epoch...	27	
   Epoch 27 Percent correct	0.97328496631583	
Starting epoch...	28	
   Epoch 28 Percent correct	0.97473240292346	
Starting epoch...	29	
   Epoch 29 Percent correct	0.97634066582084	
Starting epoch...	30	
   Epoch 30 Percent correct	0.97718053644502	
Starting epoch...	31	
   Epoch 31 Percent correct	0.97861010346491	
Starting epoch...	32	
   Epoch 32 Percent correct	0.97998606172156	
Starting epoch...	33	
   Epoch 33 Percent correct	0.97943210450135	
Starting epoch...	34	
   Epoch 34 Percent correct	0.97961080037884	
Starting epoch...	35	
   Epoch 35 Percent correct	0.98093314987223	
Starting epoch...	36	
   Epoch 36 Percent correct	0.98239845606762	
Starting epoch...	37	
   Epoch 37 Percent correct	0.98241632565537	
Starting epoch...	38	
   Epoch 38 Percent correct	0.98402458855274	
Starting epoch...	39	
   Epoch 39 Percent correct	0.98438198030771	
Starting epoch...	40	
   Epoch 40 Percent correct	0.98504315505441	
Starting epoch...	41	
   Epoch 41 Percent correct	0.98606172155608	
Starting epoch...	42	
   Epoch 42 Percent correct	0.98620467825807	
Starting epoch...	43	
   Epoch 43 Percent correct	0.98720537517199	
Starting epoch...	44	
   Epoch 44 Percent correct	0.98750915816372	
Starting epoch...	45	
   Epoch 45 Percent correct	0.98859920301639	
Starting epoch...	46	
   Epoch 46 Percent correct	0.98926037776308	
Starting epoch...	47	
   Epoch 47 Percent correct	0.98976072622005	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99092224942371	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99061846643198	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99186933757438	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1242	false positive:	719	false negative: 	1405	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.005	
F-Score:	0.5390625	
