[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89951930808956	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92316077268097	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92378620825218	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92551955826379	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92546594950055	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92505494898233	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92680616858169	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92532299279856	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92589481960651	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92551955826379	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92575186290452	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92596629795751	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92562677579028	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9280213005486	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92639516806347	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92632368971248	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92643090723897	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92741373456514	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9273601258019	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92719929951216	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92710995157342	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92578760208002	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92734225621415	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92643090723897	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92755669126713	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92871821447079	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92734225621415	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92650238558996	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92684190775719	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92778899590786	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	606	false positive:	1922	false negative: 	2041	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
F-Score:	0.23420289855072	
