[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91213523704008	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93927914083022	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94301388466968	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94633762799092	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94555136612998	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9466235413949	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94694519397438	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94640910634192	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94746341201908	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94508675684852	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94774932542306	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9479101517128	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94780293418631	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94910741409196	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94760636872107	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94866067439824	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94783867336181	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94839263058201	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94910741409196	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94826754346777	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95073354657708	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9484998481085	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94946480584693	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94958989296117	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94969711048766	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95028680688337	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95034041564661	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95134111256053	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95101945998106	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94960776254892	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	827	false positive:	1189	false negative: 	1820	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.0005	
F-Score:	0.35470726999786	
