[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90114544057469	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92560890620253	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92870034488304	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92950447633173	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92984399849895	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92839656189132	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92762816961813	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92850377941781	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93027286860492	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93046943407016	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92900412787477	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93068386912314	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93027286860492	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93014778149068	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9293079108665	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93116634799235	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93032647736817	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93207769696753	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93127356551884	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93116634799235	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93070173871089	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93209556655528	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93227426243277	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93209556655528	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93254230624899	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93272100212648	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93377530780365	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93252443666125	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93173817480031	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93311413305695	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	561	false positive:	1615	false negative: 	2086	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.0005	
F-Score:	0.23263528923906	
