[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90823966691088	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93348939439967	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9382427047408	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94004753310341	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94031557691964	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93976161969943	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94053001197262	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94222762280874	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94097675166634	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94070870785011	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94011901145441	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94090527331534	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94090527331534	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94185236146602	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94153070888655	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9414771001233	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94029770733189	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94124479548257	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94226336198424	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9408516645521	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94176301352728	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94244205786173	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94178088311503	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94219188363324	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94070870785011	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94069083826236	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94122692589482	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9407801862011	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9408874037276	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94033344650739	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94201318775576	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94179875270278	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94051214238488	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94058362073587	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94238844909848	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94120905630707	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94312110219617	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94192383981702	
Starting epoch...	39	
   Epoch 39 Percent correct	0.9414771001233	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94181662229052	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94131627383356	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94072657743786	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94178088311503	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94274584085345	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94306749343293	
Starting epoch...	46	
   Epoch 46 Percent correct	0.9427637104412	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94290666714319	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94187023105377	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94224549239649	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94194170940476	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	761	false positive:	1488	false negative: 	1886	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
F-Score:	0.3108660130719	
