[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90513035864263	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92782473508336	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9298618680867	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93020139025393	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93209556655528	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93198834902879	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93332856810993	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93311413305695	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93431139543611	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93418630832187	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93615196297421	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93667018101892	
Starting epoch...	13	
   Epoch 13 Percent correct	0.935669484105	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93495470059506	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93484748306857	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93599113668448	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93718839906363	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93577670163149	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93745644287986	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9375815299941	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93708118153714	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93754579081861	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93667018101892	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93736709494112	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93622344132521	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93895748825075	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93645574596594	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93826057432855	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93806400886332	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9382784439163	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93826057432855	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93879666196101	
Starting epoch...	33	
   Epoch 33 Percent correct	0.9376530083451	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93867157484677	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93910044495273	
Starting epoch...	36	
   Epoch 36 Percent correct	0.938868140312	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93976161969943	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93942209753221	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93808187845106	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93792105216133	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93910044495273	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93779596504709	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93899322742624	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94004753310341	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9395293150587	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94004753310341	
Starting epoch...	47	
   Epoch 47 Percent correct	0.9382427047408	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93917192330373	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93967227176069	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94145923053555	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	599	false positive:	1249	false negative: 	2048	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
F-Score:	0.26651835372636	
