[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90532692410786	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92744947374064	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93484748306857	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93929701041797	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93895748825075	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94322831972266	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94222762280874	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94365718982863	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94626614963993	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94590875788496	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9446400171548	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94687371562338	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94792802130055	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94589088829721	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94780293418631	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9492325012062	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95016171976912	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94901806615321	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94930397955719	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95071567698933	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94894658780222	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95198441771948	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94699880273762	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95130537338504	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95053698111185	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95194867854399	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95230607029896	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95355694144136	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95355694144136	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95266346205393	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	695	false positive:	1277	false negative: 	1952	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.005	
F-Score:	0.30093093743234	
