[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90691731741749	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92934365004199	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93275674130198	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93647361555369	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94172727435178	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94394310323261	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94278158002895	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94203105734351	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94546201819124	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94710602026411	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94385375529387	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94483658262004	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94760636872107	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94903593574096	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94878576151248	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9472847161416	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94892871821447	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94862493522274	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95125176462179	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94710602026411	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94882150068798	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95155554761352	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95012598059363	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9517699826665	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95296724504566	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95168063472776	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95441468165329	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9524668965887	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95386072443309	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95369989814335	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95287789710691	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95282428834367	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95325315844963	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95520094351423	
Starting epoch...	35	
   Epoch 35 Percent correct	0.9530565929844	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95461124711853	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95557620485695	
Starting epoch...	38	
   Epoch 38 Percent correct	0.95673772806061	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95671985847287	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95659477135862	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95748825074606	
Starting epoch...	42	
   Epoch 42 Percent correct	0.9588284698272	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95675559764836	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95802433837851	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95697003270135	
Starting epoch...	46	
   Epoch 46 Percent correct	0.9594539053984	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95738103321956	
Starting epoch...	48	
   Epoch 48 Percent correct	0.96031164561034	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95957899251264	
Starting epoch...	50	
   Epoch 50 Percent correct	0.96184843015672	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	805	false positive:	1466	false negative: 	1842	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
F-Score:	0.32736884912566	
