[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91263558549704	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93000482478869	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93170243562481	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93107700005361	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93314987223245	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93363235110166	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93314987223245	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93733135576562	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93994031557692	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93860009649577	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93854648773253	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94119118671932	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94049427279713	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94065509908686	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94215614445775	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94294240631869	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94371079859188	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94220975322099	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94360358106538	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94453279962831	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94462214756706	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94410392952235	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94369292900413	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94413966869784	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94254927538822	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94267436250246	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94435410375083	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94354997230214	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94576580118297	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94531906148925	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	655	false positive:	1112	false negative: 	1992	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.001	
F-Score:	0.2967829632986	
