[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89151373277818	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91812154893587	
Starting epoch...	3	
   Epoch 3 Percent correct	0.91863976698058	
Starting epoch...	4	
   Epoch 4 Percent correct	0.91833598398885	
Starting epoch...	5	
   Epoch 5 Percent correct	0.91479780561462	
Starting epoch...	6	
   Epoch 6 Percent correct	0.91461910973714	
Starting epoch...	7	
   Epoch 7 Percent correct	0.91249262879505	
Starting epoch...	8	
   Epoch 8 Percent correct	0.91218884580333	
Starting epoch...	9	
   Epoch 9 Percent correct	0.91301084683976	
Starting epoch...	10	
   Epoch 10 Percent correct	0.91399367416594	
Starting epoch...	11	
   Epoch 11 Percent correct	0.91370776076196	
Starting epoch...	12	
   Epoch 12 Percent correct	0.91477993602688	
Starting epoch...	13	
   Epoch 13 Percent correct	0.91377923911295	
Starting epoch...	14	
   Epoch 14 Percent correct	0.91338610818248	
Starting epoch...	15	
   Epoch 15 Percent correct	0.91463697932489	
Starting epoch...	16	
   Epoch 16 Percent correct	0.91503011025536	
Starting epoch...	17	
   Epoch 17 Percent correct	0.91477993602688	
Starting epoch...	18	
   Epoch 18 Percent correct	0.91454763138614	
Starting epoch...	19	
   Epoch 19 Percent correct	0.91503011025536	
Starting epoch...	20	
   Epoch 20 Percent correct	0.91479780561462	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9144940226229	
Starting epoch...	22	
   Epoch 22 Percent correct	0.91551258912457	
Starting epoch...	23	
   Epoch 23 Percent correct	0.91576276335305	
Starting epoch...	24	
   Epoch 24 Percent correct	0.91542324118583	
Starting epoch...	25	
   Epoch 25 Percent correct	0.91536963242258	
Starting epoch...	26	
   Epoch 26 Percent correct	0.91586998087954	
Starting epoch...	27	
   Epoch 27 Percent correct	0.91488715355337	
Starting epoch...	28	
   Epoch 28 Percent correct	0.91485141437787	
Starting epoch...	29	
   Epoch 29 Percent correct	0.91476206643913	
Starting epoch...	30	
   Epoch 30 Percent correct	0.91454763138614	
Starting epoch...	31	
   Epoch 31 Percent correct	0.91576276335305	
Starting epoch...	32	
   Epoch 32 Percent correct	0.91624524222226	
Starting epoch...	33	
   Epoch 33 Percent correct	0.91601293758153	
Starting epoch...	34	
   Epoch 34 Percent correct	0.91588785046729	
Starting epoch...	35	
   Epoch 35 Percent correct	0.91622737263451	
Starting epoch...	36	
   Epoch 36 Percent correct	0.91613802469577	
Starting epoch...	37	
   Epoch 37 Percent correct	0.91690641696896	
Starting epoch...	38	
   Epoch 38 Percent correct	0.91758546130341	
Starting epoch...	39	
   Epoch 39 Percent correct	0.91799646182163	
Starting epoch...	40	
   Epoch 40 Percent correct	0.91590572005504	
Starting epoch...	41	
   Epoch 41 Percent correct	0.91771054841765	
Starting epoch...	42	
   Epoch 42 Percent correct	0.91688854738121	
Starting epoch...	43	
   Epoch 43 Percent correct	0.91801433140937	
Starting epoch...	44	
   Epoch 44 Percent correct	0.91662050356498	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9176926788299	
Starting epoch...	46	
   Epoch 46 Percent correct	0.91746037418917	
Starting epoch...	47	
   Epoch 47 Percent correct	0.91799646182163	
Starting epoch...	48	
   Epoch 48 Percent correct	0.91779989635639	
Starting epoch...	49	
   Epoch 49 Percent correct	0.91754972212791	
Starting epoch...	50	
   Epoch 50 Percent correct	0.91776415718089	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	571	false positive:	1392	false negative: 	2076	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
F-Score:	0.24772234273319	
