[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91027679991423	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93036221654366	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9337574382159	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93690248565966	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93945783670771	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93918979289148	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94010114186666	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94124479548257	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94274584085345	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94365718982863	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94435410375083	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94399671199585	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94424688622433	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94476510426904	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94496166973428	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94769571665982	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94812458676578	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94907167491646	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94944693625918	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94885723986348	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94900019656547	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94984006718965	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95125176462179	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9511802862708	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95189506978074	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95135898214828	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95294937545791	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95225246153571	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95303872339665	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9530923321599	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95260985329068	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95369989814335	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95366415896785	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95327102803738	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95423598577581	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95377137649434	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95495076928575	
Starting epoch...	38	
   Epoch 38 Percent correct	0.9556298136202	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95677346723611	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95539750897947	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95550472650596	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95609442290166	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95636246671789	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95682707599936	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95759546827255	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95709511981559	
Starting epoch...	47	
   Epoch 47 Percent correct	0.9569164239381	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95766694662354	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95854255642322	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95934668787191	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	800	false positive:	1482	false negative: 	1847	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
F-Score:	0.32460945425036	
