[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89490895445042	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92843230106681	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93268526295098	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93222065366952	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94029770733189	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94285305837994	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94188810064152	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94103036042958	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94385375529387	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94605171458694	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94410392952235	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94476510426904	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94528332231375	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94782080377406	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94785654294955	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9497864584264	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94755275995783	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95000089347939	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95105519915656	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95096585121781	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95009024141813	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95071567698933	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94925037079395	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95144833008702	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95346759350262	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95327102803738	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95205589607048	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95091224245457	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95373563731885	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95366415896785	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95525455227748	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95475420382052	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95289576669466	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95466485588177	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95602294455067	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95580850949769	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95589785743643	
Starting epoch...	38	
   Epoch 38 Percent correct	0.95655903218313	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95534390021622	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95684494558711	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95561194403245	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95652329300763	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95398581154733	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95639820589339	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9601508193206	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95888207859045	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95970407962688	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95763120744804	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95711298940333	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95984703632887	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	532	false positive:	1467	false negative: 	2115	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.005	
F-Score:	0.2290142057684	
