[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90282518182306	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92825360518933	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93157734851057	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93077321706188	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93304265470596	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93356087275067	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93325708975894	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93393613409339	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93536570111328	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93384678615464	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93559800575401	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93509765729705	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93538357070102	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93588391915799	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93620557173746	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93740283411662	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93677739854542	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93625918050071	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93627705008845	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93595539750898	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93547291863977	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9350797877093	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93713479030039	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93681313772091	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93838566144279	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93590178874573	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93675952895767	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93652722431694	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93658083308018	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93697396401065	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93733135576562	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93724200782688	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93693822483515	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93770661710834	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93684887689641	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93752792123086	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93650935472919	
Starting epoch...	38	
   Epoch 38 Percent correct	0.9382069655653	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93734922535337	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93740283411662	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93781383463483	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93645574596594	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93706331194939	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93747431246761	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93804613927557	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93700970318615	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93784957381033	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93670592019442	
Starting epoch...	49	
   Epoch 49 Percent correct	0.9389038794875	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93752792123086	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	630	false positive:	1050	false negative: 	2017	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
F-Score:	0.29119482320314	
