[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91106306177516	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92821786601383	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92859312735655	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93039795571916	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93186326191455	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93340004646093	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93332856810993	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9330605242937	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93484748306857	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93429352584836	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9350797877093	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93665231143118	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93661657225568	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93677739854542	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93731348617787	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93770661710834	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93740283411662	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93731348617787	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93858222690803	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93843927020604	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93802826968782	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93868944443452	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94020835939315	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93879666196101	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93929701041797	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93840353103054	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93917192330373	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9389038794875	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9402262289809	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94013688104215	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94074444702561	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94190597022927	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94079805578885	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94001179392791	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94153070888655	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93943996711996	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93924340165472	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94065509908686	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94120905630707	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94027983774414	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93963653258519	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94045853362163	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94056575114812	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94070870785011	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94067296867461	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94069083826236	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94110183878058	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94101249084184	
Starting epoch...	49	
   Epoch 49 Percent correct	0.9402262289809	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93976161969943	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	593	false positive:	1426	false negative: 	2054	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.001	
F-Score:	0.25417916845264	
