[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90718536123372	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9299333464377	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93273887171423	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93479387430532	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93586604957024	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93568735369275	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93631278926395	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93772448669609	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93656296349243	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93600900627223	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93788531298583	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93616983256196	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93709905112489	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93704544236164	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9375815299941	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93772448669609	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93686674648416	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9369560944229	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93899322742624	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93717052947588	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93863583567127	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93822483515305	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93847500938153	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93854648773253	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93868944443452	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93936848876896	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93776022587159	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93917192330373	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93790318257358	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9401547506299	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93879666196101	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93881453154876	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94058362073587	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93926127124247	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93913618412823	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93938635835671	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9401547506299	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93927914083022	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93876092278551	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93927914083022	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94010114186666	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94008327227891	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94076231661336	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94017262021765	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93852861814478	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93972588052394	
Starting epoch...	47	
   Epoch 47 Percent correct	0.938939618663	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93933274959347	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93983309805043	
Starting epoch...	50	
   Epoch 50 Percent correct	0.9407801862011	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	642	false positive:	1227	false negative: 	2005	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
F-Score:	0.28432240921169	
