[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90797162309466	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92153464019585	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92501920980683	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92578760208002	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92575186290452	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93045156448241	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92873608405854	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93018352066618	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92877182323404	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93088043458837	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93239934954701	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93014778149068	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93279248047748	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92937938921749	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93159521809832	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93209556655528	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93298904594271	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93102339129036	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93256017583674	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93198834902879	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93245295831025	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93302478511821	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93023712942942	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93179178356355	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93366809027716	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9325065670735	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93113060881685	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93370382945265	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93340004646093	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9343471346116	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	788	false positive:	1461	false negative: 	1859	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
F-Score:	0.3218954248366	
