[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91329676024374	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93125569593109	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93407909079538	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93686674648416	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93720626865138	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93881453154876	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93927914083022	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94104823001733	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94149496971105	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94201318775576	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94288879755544	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94360358106538	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94333553724916	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94312110219617	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94549775736674	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94487232179554	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94558710530548	
Starting epoch...	18	
   Epoch 18 Percent correct	0.945336931077	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94581940994621	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9459981058237	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94674862850914	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94674862850914	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94680223727239	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9472847161416	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94880363110023	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9479458908883	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94771358624757	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95000089347939	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95046550276085	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94994728471614	
Starting epoch...	31	
   Epoch 31 Percent correct	0.9504833723486	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95053698111185	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94869641357374	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95003663265488	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95082289451582	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95105519915656	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95121602544629	
Starting epoch...	38	
   Epoch 38 Percent correct	0.95064419863834	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95289576669466	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95311020174765	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95330676721288	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95293150587016	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95355694144136	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95150193885027	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95286002751917	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95428959453905	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95334250638838	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95407515948607	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95407515948607	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95278854916817	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	676	false positive:	1206	false negative: 	1971	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
F-Score:	0.29852064473394	
