[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.9138328478762	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93011204231518	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92980825932346	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93045156448241	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92970104179697	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9318811315023	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93173817480031	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93658083308018	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93631278926395	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9344543521381	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93972588052394	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93604474544772	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93843927020604	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93872518361001	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93992244598917	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93970801093619	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9389038794875	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93899322742624	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93901109701399	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94045853362163	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93954718464645	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94013688104215	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93979735887493	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94128053465807	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94208466610675	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94204892693126	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94199531816801	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94170940476403	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94337127642465	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94447919086507	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	652	false positive:	1536	false negative: 	1995	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
F-Score:	0.26970010341262	
