[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90089526634621	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92587695001876	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92852164900556	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92757456085488	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92805703972409	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92576973249227	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92634155930023	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92619860259824	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92410786083165	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92335733814621	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92360751237469	
Starting epoch...	12	
   Epoch 12 Percent correct	0.926002037133	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92469755722735	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92727077786315	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92655599435321	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92678829899394	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92777112632012	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92752095209164	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92489412269259	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92571612372903	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92332159897071	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92400064330516	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92439377423563	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92485838351709	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92441164382338	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92526938403531	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92535873197405	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92457247011311	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92568038455353	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92571612372903	
Starting epoch...	31	
   Epoch 31 Percent correct	0.92648451600222	
Starting epoch...	32	
   Epoch 32 Percent correct	0.92578760208002	
Starting epoch...	33	
   Epoch 33 Percent correct	0.92546594950055	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92705634281017	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92693125569593	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92671682064295	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92723503868766	
Starting epoch...	38	
   Epoch 38 Percent correct	0.92773538714462	
Starting epoch...	39	
   Epoch 39 Percent correct	0.92775325673237	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92870034488304	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92830721395257	
Starting epoch...	42	
   Epoch 42 Percent correct	0.92800343096085	
Starting epoch...	43	
   Epoch 43 Percent correct	0.92743160415289	
Starting epoch...	44	
   Epoch 44 Percent correct	0.92875395364629	
Starting epoch...	45	
   Epoch 45 Percent correct	0.92903986705027	
Starting epoch...	46	
   Epoch 46 Percent correct	0.92873608405854	
Starting epoch...	47	
   Epoch 47 Percent correct	0.92818212683833	
Starting epoch...	48	
   Epoch 48 Percent correct	0.92907560622576	
Starting epoch...	49	
   Epoch 49 Percent correct	0.92878969282179	
Starting epoch...	50	
   Epoch 50 Percent correct	0.92932578045424	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	529	false positive:	1471	false negative: 	2118	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
F-Score:	0.22767376802238	
