[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90211039831311	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92037311699219	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9221779453548	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92117724844088	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92048033451868	
Starting epoch...	6	
   Epoch 6 Percent correct	0.91978342059649	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92105216132664	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92042672575544	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92067689998392	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92194564071407	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92112363967763	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92266042422401	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92357177319919	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9234645556727	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92448312217437	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92484051392934	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92351816443595	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9248226443416	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92587695001876	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92591268919426	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92564464537803	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92584121084327	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92573399331677	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92566251496578	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92675255981844	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92657386394096	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92698486445918	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92677042940619	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92819999642608	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92675255981844	
Starting epoch...	31	
   Epoch 31 Percent correct	0.92825360518933	
Starting epoch...	32	
   Epoch 32 Percent correct	0.92878969282179	
Starting epoch...	33	
   Epoch 33 Percent correct	0.92671682064295	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92841443147907	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92730651703865	
Starting epoch...	36	
   Epoch 36 Percent correct	0.9286467361198	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92753882167938	
Starting epoch...	38	
   Epoch 38 Percent correct	0.92761030003038	
Starting epoch...	39	
   Epoch 39 Percent correct	0.92805703972409	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92768177838137	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92920069334	
Starting epoch...	42	
   Epoch 42 Percent correct	0.92882543199728	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93021925984168	
Starting epoch...	44	
   Epoch 44 Percent correct	0.92998695520094	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93018352066618	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93179178356355	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93148800057183	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93111273922911	
Starting epoch...	49	
   Epoch 49 Percent correct	0.9318811315023	
Starting epoch...	50	
   Epoch 50 Percent correct	0.9318453923268	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	524	false positive:	1791	false negative: 	2123	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.001	
F-Score:	0.21120515921	
