[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89221064670038	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91663837315273	
Starting epoch...	3	
   Epoch 3 Percent correct	0.91944389842926	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92110577008988	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92228516288129	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92312503350548	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92189203195082	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92316077268097	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92450099176212	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9248226443416	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92441164382338	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92428655670914	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92496560104358	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92451886134987	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92466181805186	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92498347063133	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92459033970086	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9241257304194	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92358964278694	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92364325155019	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92073050874716	
Starting epoch...	22	
   Epoch 22 Percent correct	0.91915798502529	
Starting epoch...	23	
   Epoch 23 Percent correct	0.91551258912457	
Starting epoch...	24	
   Epoch 24 Percent correct	0.91263558549704	
Starting epoch...	25	
   Epoch 25 Percent correct	0.91263558549704	
Starting epoch...	26	
   Epoch 26 Percent correct	0.91347545612123	
Starting epoch...	27	
   Epoch 27 Percent correct	0.91488715355337	
Starting epoch...	28	
   Epoch 28 Percent correct	0.91583424170404	
Starting epoch...	29	
   Epoch 29 Percent correct	0.91683493861797	
Starting epoch...	30	
   Epoch 30 Percent correct	0.91576276335305	
Starting epoch...	31	
   Epoch 31 Percent correct	0.91758546130341	
Starting epoch...	32	
   Epoch 32 Percent correct	0.91767480924215	
Starting epoch...	33	
   Epoch 33 Percent correct	0.91779989635639	
Starting epoch...	34	
   Epoch 34 Percent correct	0.91687067779346	
Starting epoch...	35	
   Epoch 35 Percent correct	0.9182823752256	
Starting epoch...	36	
   Epoch 36 Percent correct	0.91858615821733	
Starting epoch...	37	
   Epoch 37 Percent correct	0.91819302728686	
Starting epoch...	38	
   Epoch 38 Percent correct	0.91738889583817	
Starting epoch...	39	
   Epoch 39 Percent correct	0.91735315666268	
Starting epoch...	40	
   Epoch 40 Percent correct	0.91754972212791	
Starting epoch...	41	
   Epoch 41 Percent correct	0.91871124533157	
Starting epoch...	42	
   Epoch 42 Percent correct	0.91815728811136	
Starting epoch...	43	
   Epoch 43 Percent correct	0.91822876646236	
Starting epoch...	44	
   Epoch 44 Percent correct	0.91849681027859	
Starting epoch...	45	
   Epoch 45 Percent correct	0.91851467986634	
Starting epoch...	46	
   Epoch 46 Percent correct	0.91858615821733	
Starting epoch...	47	
   Epoch 47 Percent correct	0.9189435499723	
Starting epoch...	48	
   Epoch 48 Percent correct	0.9157448937653	
Starting epoch...	49	
   Epoch 49 Percent correct	0.91783563553189	
Starting epoch...	50	
   Epoch 50 Percent correct	0.91744250460142	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	562	false positive:	1367	false negative: 	2085	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.0005	
F-Score:	0.24562937062937	
