[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90779292721717	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92780686549561	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93384678615464	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93343578563643	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93672378978217	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9401904898054	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9407801862011	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94229910115974	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9421025356945	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94165579600079	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94187023105377	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94237057951073	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93843927020604	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94312110219617	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94167366558853	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94331766766141	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94547988777899	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94440771251407	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94472936509355	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94594449706045	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94583727953396	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94555136612998	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9466592805704	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94347849395114	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94717749861511	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94701667232537	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94605171458694	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94630188881542	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94637336716642	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94723110737835	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94771358624757	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94682010686013	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94690945479888	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94671288933364	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94612319293794	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94682010686013	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94891084862672	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94846410893301	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94676649809689	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94739193366809	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94748128160683	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94726684655385	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94503314808527	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94901806615321	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94803523882704	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94926824038169	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94957202337342	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94887510945122	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95014385018138	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95026893729562	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	448	false positive:	1370	false negative: 	2199	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
F-Score:	0.2006718924972	
