[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90346848698201	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92825360518933	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9324350887225	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93388252533014	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93404335161988	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93454370007684	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93357874233841	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93291756759172	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93311413305695	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93381104697915	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93452583048909	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93488322224406	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9350440485338	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93431139543611	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93397187326888	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93425778667286	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93459730884009	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9325065670735	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93381104697915	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93345365522417	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93420417790962	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93404335161988	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93415056914637	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93416843873412	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93602687585997	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93429352584836	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93497257018281	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93536570111328	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93577670163149	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93436500419935	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93488322224406	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93616983256196	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93416843873412	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93318561140794	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93447222172584	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93397187326888	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93415056914637	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93411482997087	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93456156966459	
Starting epoch...	40	
   Epoch 40 Percent correct	0.935669484105	
Starting epoch...	41	
   Epoch 41 Percent correct	0.9350797877093	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93461517842783	
Starting epoch...	43	
   Epoch 43 Percent correct	0.9337574382159	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93304265470596	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93502617894605	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93404335161988	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93549078822752	
Starting epoch...	48	
   Epoch 48 Percent correct	0.9350797877093	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93443648255035	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93427565626061	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	512	false positive:	1529	false negative: 	2135	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
F-Score:	0.21843003412969	
