[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90673862154	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92316077268097	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92226729329354	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92530512321081	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92580547166777	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92507281857008	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92551955826379	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92441164382338	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92659173352871	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92657386394096	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92643090723897	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92714569074891	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92492986186809	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92605564589625	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92709208198567	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92687764693269	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92762816961813	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92598416754525	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92707421239792	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92807490931184	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92771751755687	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92725290827541	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92862886653205	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92845017065456	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92789621343436	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92846804024231	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92811064848734	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92866460570755	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92789621343436	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92877182323404	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	792	false positive:	1840	false negative: 	1855	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.001	
F-Score:	0.30005682894488	
