[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91104519218742	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92514429692107	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92601990672075	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92787834384661	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93021925984168	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92878969282179	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93152373974732	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93173817480031	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93173817480031	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93270313253873	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93189900109004	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93173817480031	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9331677418202	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93270313253873	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93322135058344	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93229213202051	
Starting epoch...	17	
   Epoch 17 Percent correct	0.932470827898	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93373956862815	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93295330676721	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9344543521381	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93391826450564	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93361448151391	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93415056914637	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93300691553046	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93436500419935	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93214917531853	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93138078304534	
Starting epoch...	28	
   Epoch 28 Percent correct	0.935740962456	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93400761244438	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93348939439967	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	621	false positive:	1999	false negative: 	2026	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
F-Score:	0.23580786026201	
