[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91336823859474	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93207769696753	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93420417790962	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93674165936992	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93790318257358	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93940422794446	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93995818516467	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94044066403388	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94070870785011	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94247779703722	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94274584085345	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94310323260842	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94344275477565	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94451493004056	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94612319293794	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94841050016976	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94624828005218	
Starting epoch...	18	
   Epoch 18 Percent correct	0.945336931077	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94780293418631	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94933971873269	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94889297903897	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94966137131216	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9504833723486	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95003663265488	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95003663265488	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95080502492807	
Starting epoch...	27	
   Epoch 27 Percent correct	0.951734243491	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95253837493969	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95202015689498	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95337824556387	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	651	false positive:	1292	false negative: 	1996	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
F-Score:	0.28366013071895	
