[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90741766587445	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93029073819267	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93257804542449	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93356087275067	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93422204749736	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93631278926395	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93463304801558	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93527635317453	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93474026554207	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93418630832187	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93388252533014	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93325708975894	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93332856810993	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9337574382159	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93413269955862	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93377530780365	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93463304801558	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93436500419935	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9344543521381	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93284608924072	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9344543521381	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93407909079538	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93461517842783	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93413269955862	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93391826450564	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93477600471757	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93491896141956	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93545504905202	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93572309286825	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93511552688479	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93556226657851	
Starting epoch...	32	
   Epoch 32 Percent correct	0.9343828737871	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93575883204374	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93531209235003	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93484748306857	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93550865781526	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93532996193778	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93549078822752	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93568735369275	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93497257018281	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93506191812155	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93541930987652	
Starting epoch...	43	
   Epoch 43 Percent correct	0.9362949196762	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93640213720269	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93661657225568	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93627705008845	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93740283411662	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93561587534176	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93593752792123	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93649148514144	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	704	false positive:	1365	false negative: 	1943	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
F-Score:	0.29855810008482	
