[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89562373796037	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92723503868766	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93615196297421	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93625918050071	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93656296349243	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94002966351566	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93977948928718	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93974375011168	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93943996711996	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94271010167795	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94271010167795	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94285305837994	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94197744858026	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94203105734351	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94340701560015	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94333553724916	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94263862332696	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94308536302068	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94412179911009	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94365718982863	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9459623666482	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94392523364486	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94360358106538	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94424688622433	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9440145815836	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94496166973428	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94539053984025	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94492593055878	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94535480066475	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94522971355051	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94492593055878	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94560497489323	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94567645324422	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94544414860349	
Starting epoch...	35	
   Epoch 35 Percent correct	0.9459266274727	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94621254087668	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94735619449259	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94608745376244	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94782080377406	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94539053984025	
Starting epoch...	41	
   Epoch 41 Percent correct	0.9460338449992	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94680223727239	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94841050016976	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94723110737835	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94746341201908	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94723110737835	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94780293418631	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94762423830882	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94907167491646	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94767784707207	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	929	false positive:	1174	false negative: 	1718	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
F-Score:	0.39115789473684	
