[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91404728292918	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93172030521256	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93427565626061	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93522274441129	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9369203552474	
Starting epoch...	6	
   Epoch 6 Percent correct	0.938868140312	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93767087793285	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93801040010007	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94029770733189	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9395293150587	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93979735887493	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94190597022927	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94213827487	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94113757795608	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9408516645521	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94238844909848	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94247779703722	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94240631868623	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94372866817963	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9447472346813	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94531906148925	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94485445220779	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94469362591805	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94640910634192	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94617680170118	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94626614963993	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94817819552903	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94803523882704	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94816032594128	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94912528367971	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	792	false positive:	1454	false negative: 	1855	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.001	
F-Score:	0.32372777437155	
