[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91179571487286	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92889691034828	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93377530780365	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9356337449295	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93911831454048	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94129840424581	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94176301352728	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94312110219617	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94220975322099	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94331766766141	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94510462643627	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94506888726077	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94506888726077	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94610532335019	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94714175943961	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94644484551741	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94783867336181	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94760636872107	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94926824038169	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94871428316149	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94958989296117	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94844623934526	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94821393470453	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94801736923929	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9492325012062	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94971498007541	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94892871821447	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95023319812012	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95146619967477	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95119815585854	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95150193885027	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95119815585854	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95075141616483	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95103732956881	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95296724504566	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95323528886189	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95221672236022	
Starting epoch...	38	
   Epoch 38 Percent correct	0.95366415896785	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95294937545791	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95577277032219	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95462911670628	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95505798681224	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95491503011026	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95525455227748	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95638033630564	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95605868372617	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95618377084041	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95580850949769	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95677346723611	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95773842497454	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	534	false positive:	1512	false negative: 	2113	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.001	
F-Score:	0.22757298103558	
