[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89506978074016	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91528028448384	
Starting epoch...	3	
   Epoch 3 Percent correct	0.91997998606172	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92568038455353	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92591268919426	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9304873036579	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9286467361198	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93340004646093	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9330605242937	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93381104697915	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93318561140794	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93447222172584	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93754579081861	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93527635317453	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93649148514144	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93877879237326	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93929701041797	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9389038794875	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9414413609478	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9408516645521	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9447472346813	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94390736405711	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94313897178392	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94564071406873	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94433623416308	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94812458676578	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95153767802577	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95087650327907	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95159128678901	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95278854916817	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	659	false positive:	1487	false negative: 	1988	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.01	
F-Score:	0.27498435218026	
