[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.88647450903308	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92652025517771	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94183449187827	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94946480584693	
Starting epoch...	5	
   Epoch 5 Percent correct	0.95026893729562	
Starting epoch...	6	
   Epoch 6 Percent correct	0.95468272546952	
Starting epoch...	7	
   Epoch 7 Percent correct	0.95772055538679	
Starting epoch...	8	
   Epoch 8 Percent correct	0.96274190954415	
Starting epoch...	9	
   Epoch 9 Percent correct	0.95856042601097	
Starting epoch...	10	
   Epoch 10 Percent correct	0.96250960490341	
Starting epoch...	11	
   Epoch 11 Percent correct	0.96881756937867	
Starting epoch...	12	
   Epoch 12 Percent correct	0.96940726577438	
Starting epoch...	13	
   Epoch 13 Percent correct	0.97321348796483	
Starting epoch...	14	
   Epoch 14 Percent correct	0.97573309983739	
Starting epoch...	15	
   Epoch 15 Percent correct	0.97843140758743	
Starting epoch...	16	
   Epoch 16 Percent correct	0.97894962563214	
Starting epoch...	17	
   Epoch 17 Percent correct	0.98077232358249	
Starting epoch...	18	
   Epoch 18 Percent correct	0.98263076070835	
Starting epoch...	19	
   Epoch 19 Percent correct	0.983863762263	
Starting epoch...	20	
   Epoch 20 Percent correct	0.98468576329944	
Starting epoch...	21	
   Epoch 21 Percent correct	0.98625828702132	
Starting epoch...	22	
   Epoch 22 Percent correct	0.98706241847001	
Starting epoch...	23	
   Epoch 23 Percent correct	0.98895659477136	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99013598756277	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99108307571344	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99070781437072	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99188720716213	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99131538035418	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99274494737406	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99338825253301	
Starting epoch...	31	
   Epoch 31 Percent correct	0.99185146798663	
Starting epoch...	32	
   Epoch 32 Percent correct	0.9928700344883	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99424599274495	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99433534068369	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99519308089562	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99462125408767	
Starting epoch...	37	
   Epoch 37 Percent correct	0.99505012419363	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99519308089562	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99655116956452	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99635460409928	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99637247368703	
Starting epoch...	42	
   Epoch 42 Percent correct	0.9961044298708	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99646182162578	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99658690874002	
Starting epoch...	45	
   Epoch 45 Percent correct	0.996729865442	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99678347420525	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99642608245028	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99723021389897	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99708725719698	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99719447472347	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1366	false positive:	652	false negative: 	1281	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
F-Score:	0.58563772775991	
