[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90968710351852	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9304873036579	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93132717428209	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93155947892282	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92902199746252	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93127356551884	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92977252014796	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93107700005361	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93093404335162	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93141652222083	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93236361037151	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93211343614303	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93281035006522	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93368595986491	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93300691553046	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93559800575401	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93572309286825	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93493683100731	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93509765729705	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93549078822752	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93733135576562	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93688461607191	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93613409338647	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93733135576562	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93656296349243	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93788531298583	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93520487482354	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93724200782688	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93826057432855	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9369560944229	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	607	false positive:	1234	false negative: 	2040	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.001	
F-Score:	0.2704991087344	
