[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90866853701685	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92998695520094	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93490109183181	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93958292382195	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94331766766141	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9447472346813	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94238844909848	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94331766766141	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94222762280874	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94737406408034	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94637336716642	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94767784707207	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95005450224263	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94898232697772	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95196654813173	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95159128678901	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94640910634192	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94892871821447	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95280641875592	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95353907185361	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95271707081718	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9523954182377	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95252050535194	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9543789424778	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95298511463341	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95069780740158	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95395007237183	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95355694144136	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95527242186523	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95727381569307	
Starting epoch...	31	
   Epoch 31 Percent correct	0.9530565929844	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95777416415003	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95763120744804	
Starting epoch...	34	
   Epoch 34 Percent correct	0.9588284698272	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95686281517485	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95838173013349	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95898929611694	
Starting epoch...	38	
   Epoch 38 Percent correct	0.96020442808384	
Starting epoch...	39	
   Epoch 39 Percent correct	0.96145529922625	
Starting epoch...	40	
   Epoch 40 Percent correct	0.96050821107557	
Starting epoch...	41	
   Epoch 41 Percent correct	0.96050821107557	
Starting epoch...	42	
   Epoch 42 Percent correct	0.96220582191169	
Starting epoch...	43	
   Epoch 43 Percent correct	0.96340308429085	
Starting epoch...	44	
   Epoch 44 Percent correct	0.96418934615178	
Starting epoch...	45	
   Epoch 45 Percent correct	0.96374260645807	
Starting epoch...	46	
   Epoch 46 Percent correct	0.96324225800111	
Starting epoch...	47	
   Epoch 47 Percent correct	0.96452886831901	
Starting epoch...	48	
   Epoch 48 Percent correct	0.96472543378424	
Starting epoch...	49	
   Epoch 49 Percent correct	0.96645878379586	
Starting epoch...	50	
   Epoch 50 Percent correct	0.96608352245314	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	790	false positive:	1287	false negative: 	1857	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
F-Score:	0.33446232006774	
