[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.1	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.92299994639124	
Starting epoch...	2	
   Epoch 2 Percent correct	0.97244509569164	
Starting epoch...	3	
   Epoch 3 Percent correct	0.98127267203946	
Starting epoch...	4	
   Epoch 4 Percent correct	0.98561498186237	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98690159218027	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98840263755115	
Starting epoch...	7	
   Epoch 7 Percent correct	0.98977859580779	
Starting epoch...	8	
   Epoch 8 Percent correct	0.99144046746842	
Starting epoch...	9	
   Epoch 9 Percent correct	0.99122603241543	
Starting epoch...	10	
   Epoch 10 Percent correct	0.99213738139061	
Starting epoch...	11	
   Epoch 11 Percent correct	0.99127964117868	
Starting epoch...	12	
   Epoch 12 Percent correct	0.99349547005951	
Starting epoch...	13	
   Epoch 13 Percent correct	0.99299512160254	
Starting epoch...	14	
   Epoch 14 Percent correct	0.99317381748003	
Starting epoch...	15	
   Epoch 15 Percent correct	0.99458551491217	
Starting epoch...	16	
   Epoch 16 Percent correct	0.99460338449992	
Starting epoch...	17	
   Epoch 17 Percent correct	0.99385286181448	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99490716749165	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99537177677311	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99505012419363	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99530029842212	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99569342935258	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99533603759761	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99599721234431	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99479994996515	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99505012419363	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99283429531281	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99471060202641	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99496077625489	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99438894944694	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1420	false positive:	592	false negative: 	1227	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.1	
F-Score:	0.60957286971453	
