[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90838262361287	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9240542520684	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92635942888798	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92780686549561	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93014778149068	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92921856292775	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93002269437644	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92982612891121	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93046943407016	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93411482997087	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93409696038312	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93409696038312	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93427565626061	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93502617894605	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93506191812155	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93466878719108	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93684887689641	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93658083308018	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9370275727739	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93829631350405	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93697396401065	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93917192330373	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93942209753221	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94067296867461	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93983309805043	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93972588052394	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94120905630707	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94094101249084	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94233484033523	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94242418827398	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	637	false positive:	1340	false negative: 	2010	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.005	
F-Score:	0.27551903114187	
