[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90009113489752	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92911134540126	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93218491449402	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93322135058344	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93422204749736	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93218491449402	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93343578563643	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93365022068941	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93322135058344	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93479387430532	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93516913564804	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93579457121924	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93751005164311	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93834992226729	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93826057432855	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9389038794875	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93815335680206	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93838566144279	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93910044495273	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93851074855703	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9395650542342	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9402262289809	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93963653258519	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93999392434017	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93999392434017	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9401547506299	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94045853362163	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93997605475242	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9408874037276	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94149496971105	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94108396919283	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94069083826236	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94149496971105	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94219188363324	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94197744858026	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94138775218456	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94031557691964	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94113757795608	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94092314290309	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94187023105377	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94099462125409	
Starting epoch...	42	
   Epoch 42 Percent correct	0.9414771001233	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94094101249084	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94131627383356	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94233484033523	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94213827487	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94285305837994	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94140562177231	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94219188363324	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94169153517628	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	710	false positive:	1362	false negative: 	1937	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.0005	
F-Score:	0.30091121000212	
