[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.9042011400797	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9305587820089	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93543717946427	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93597326709673	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94176301352728	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94267436250246	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9414771001233	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94506888726077	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94515823519951	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94551562695449	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94624828005218	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94510462643627	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94487232179554	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94576580118297	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9472489769661	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94808884759029	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95026893729562	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94896445738997	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94991154554064	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94589088829721	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95035828523436	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95082289451582	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94996515430389	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95248476617644	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95230607029896	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95093011204232	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95244902700095	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95300298422115	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95337824556387	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95230607029896	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95393220278408	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95144833008702	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95416450742481	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95573703114669	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95520094351423	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95627311877915	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95425385536356	
Starting epoch...	38	
   Epoch 38 Percent correct	0.9556655527957	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95477207340827	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95587998784868	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95680920641161	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95727381569307	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95836386054574	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95897142652919	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95932881828416	
Starting epoch...	46	
   Epoch 46 Percent correct	0.96006147138186	
Starting epoch...	47	
   Epoch 47 Percent correct	0.96020442808384	
Starting epoch...	48	
   Epoch 48 Percent correct	0.96072264612855	
Starting epoch...	49	
   Epoch 49 Percent correct	0.96156251675274	
Starting epoch...	50	
   Epoch 50 Percent correct	0.96190203891996	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	545	false positive:	1773	false negative: 	2102	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
F-Score:	0.21953675730111	
