[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90345061739426	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93054091242115	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93277461088973	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93109486964136	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93054091242115	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9285752577688	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93197047944104	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93402548203213	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93499043977055	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9344543521381	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9350797877093	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93586604957024	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93675952895767	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93834992226729	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93518700523579	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93704544236164	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93727774700238	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93640213720269	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93854648773253	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94031557691964	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9401904898054	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93943996711996	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93847500938153	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93947570629546	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93918979289148	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94026196815639	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93818909597756	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93736709494112	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93910044495273	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94136988259681	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93933274959347	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94004753310341	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93945783670771	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94156644806204	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94138775218456	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94120905630707	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94136988259681	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94176301352728	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94192383981702	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94063722949912	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94163792641304	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94140562177231	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94131627383356	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94040492485838	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94122692589482	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94010114186666	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94040492485838	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94138775218456	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94076231661336	
Starting epoch...	50	
   Epoch 50 Percent correct	0.942066796519	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	755	false positive:	1394	false negative: 	1892	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
F-Score:	0.31484570475396	
