[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89603473847858	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92514429692107	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9330962634692	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93908257536499	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93640213720269	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94158431764979	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94299601508193	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9434248851879	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94621254087668	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94351423312664	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9478744125373	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94980432801415	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94862493522274	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9491967620307	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95042976358535	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9498221976019	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95134111256053	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95327102803738	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95082289451582	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95125176462179	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95067993781383	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95244902700095	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95386072443309	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95327102803738	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95471846464502	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9530923321599	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95439681206555	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9543074641268	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95398581154733	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95575490073444	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95713085899108	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95414663783707	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95573703114669	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95411089866157	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95682707599936	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95623737960365	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95580850949769	
Starting epoch...	38	
   Epoch 38 Percent correct	0.95775629456228	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95806007755401	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95630885795465	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95730955486857	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95789925126427	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95970407962688	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95927520952092	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9594539053984	
Starting epoch...	46	
   Epoch 46 Percent correct	0.96079412447955	
Starting epoch...	47	
   Epoch 47 Percent correct	0.96120512499777	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95895355694144	
Starting epoch...	49	
   Epoch 49 Percent correct	0.96034738478583	
Starting epoch...	50	
   Epoch 50 Percent correct	0.96047247190007	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	622	false positive:	1296	false negative: 	2025	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.005	
F-Score:	0.27250821467689	
