[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.9137971087007	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92841443147907	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92769964796912	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92895051911152	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92677042940619	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92687764693269	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92507281857008	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92555529743929	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92945086756849	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92510855774557	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93014778149068	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92921856292775	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92998695520094	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92959382427047	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93066599953539	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93216704490627	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93054091242115	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93425778667286	
Starting epoch...	19	
   Epoch 19 Percent correct	0.929272171691	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93488322224406	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93370382945265	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92839656189132	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9331320026447	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93238147995926	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92932578045424	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92853951859331	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93340004646093	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93418630832187	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93345365522417	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93552652740301	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
