[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90103822304819	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9169957649077	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92042672575544	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92385768660317	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92291059845249	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92627008094923	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92727077786315	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92866460570755	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9273601258019	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92725290827541	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92721716909991	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92641303765122	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92532299279856	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92803917013634	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92977252014796	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92825360518933	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92845017065456	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92862886653205	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92832508354032	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92929004127875	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92998695520094	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92775325673237	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92905773663802	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92916495416451	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9292364325155	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93034434695592	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92852164900556	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92925430210325	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92800343096085	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92660960311646	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93023712942942	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93011204231518	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93111273922911	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92961169385822	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92934365004199	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92961169385822	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93063026035989	
Starting epoch...	38	
   Epoch 38 Percent correct	0.92973678097246	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93093404335162	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92891477993603	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93061239077214	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93091617376387	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93161308768607	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93020139025393	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93045156448241	
Starting epoch...	46	
   Epoch 46 Percent correct	0.9298976072622	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93096978252712	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93123782634335	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93030860778042	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93038008613141	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
