[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90364718285949	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92803917013634	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9305230428334	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93264952377549	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93356087275067	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93254230624899	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9343471346116	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93459730884009	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93420417790962	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93343578563643	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93416843873412	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93357874233841	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93531209235003	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93604474544772	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93474026554207	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93558013616626	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9356337449295	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93717052947588	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93709905112489	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93609835421097	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93668805060667	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93611622379872	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93700970318615	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93672378978217	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93616983256196	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93738496452887	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93751005164311	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93668805060667	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93638426761495	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93843927020604	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	526	false positive:	1293	false negative: 	2121	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
F-Score:	0.23555754590237	
