[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89564160754811	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91992637729848	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92126659637962	
Starting epoch...	4	
   Epoch 4 Percent correct	0.91955111595575	
Starting epoch...	5	
   Epoch 5 Percent correct	0.91760333089116	
Starting epoch...	6	
   Epoch 6 Percent correct	0.91731741748718	
Starting epoch...	7	
   Epoch 7 Percent correct	0.91733528707493	
Starting epoch...	8	
   Epoch 8 Percent correct	0.91822876646236	
Starting epoch...	9	
   Epoch 9 Percent correct	0.91642393809975	
Starting epoch...	10	
   Epoch 10 Percent correct	0.91654902521399	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9169957649077	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9157448937653	
Starting epoch...	13	
   Epoch 13 Percent correct	0.91510158860635	
Starting epoch...	14	
   Epoch 14 Percent correct	0.91624524222226	
Starting epoch...	15	
   Epoch 15 Percent correct	0.91542324118583	
Starting epoch...	16	
   Epoch 16 Percent correct	0.91628098139776	
Starting epoch...	17	
   Epoch 17 Percent correct	0.91681706903022	
Starting epoch...	18	
   Epoch 18 Percent correct	0.91737102625042	
Starting epoch...	19	
   Epoch 19 Percent correct	0.91553045871232	
Starting epoch...	20	
   Epoch 20 Percent correct	0.91476206643913	
Starting epoch...	21	
   Epoch 21 Percent correct	0.91308232519076	
Starting epoch...	22	
   Epoch 22 Percent correct	0.91270706384804	
Starting epoch...	23	
   Epoch 23 Percent correct	0.91556619788781	
Starting epoch...	24	
   Epoch 24 Percent correct	0.90936545093905	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9202301602902	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9157448937653	
Starting epoch...	27	
   Epoch 27 Percent correct	0.91579850252855	
Starting epoch...	28	
   Epoch 28 Percent correct	0.90425474884294	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92291059845249	
Starting epoch...	30	
   Epoch 30 Percent correct	0.91833598398885	
Starting epoch...	31	
   Epoch 31 Percent correct	0.91760333089116	
Starting epoch...	32	
   Epoch 32 Percent correct	0.91495863190436	
Starting epoch...	33	
   Epoch 33 Percent correct	0.90103822304819	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92376833866443	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92203498865281	
Starting epoch...	36	
   Epoch 36 Percent correct	0.9190150283233	
Starting epoch...	37	
   Epoch 37 Percent correct	0.91688854738121	
Starting epoch...	38	
   Epoch 38 Percent correct	0.91590572005504	
Starting epoch...	39	
   Epoch 39 Percent correct	0.91458337056164	
Starting epoch...	40	
   Epoch 40 Percent correct	0.90389735708797	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92335733814621	
Starting epoch...	42	
   Epoch 42 Percent correct	0.9209270742124	
Starting epoch...	43	
   Epoch 43 Percent correct	0.91756759171566	
Starting epoch...	44	
   Epoch 44 Percent correct	0.91635245974875	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9150837190186	
Starting epoch...	46	
   Epoch 46 Percent correct	0.91658476438949	
Starting epoch...	47	
   Epoch 47 Percent correct	0.91461910973714	
Starting epoch...	48	
   Epoch 48 Percent correct	0.90262861635782	
Starting epoch...	49	
   Epoch 49 Percent correct	0.9234645556727	
Starting epoch...	50	
   Epoch 50 Percent correct	0.92185629277533	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	684	false positive:	1461	false negative: 	1963	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
F-Score:	0.28547579298831	
