[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90597022926681	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92414360000715	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93002269437644	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93427565626061	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93286395882847	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93802826968782	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93606261503547	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93672378978217	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93943996711996	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94281731920445	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93976161969943	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94229910115974	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94165579600079	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94162005682529	
Starting epoch...	15	
   Epoch 15 Percent correct	0.942066796519	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94192383981702	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94362145065313	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9433891460124	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94413966869784	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94363932024088	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94565858365648	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9433891460124	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94329979807366	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94245992744947	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94437197333858	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94601597541145	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94483658262004	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94517610478726	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94807097800254	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94553349654223	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	411	false positive:	1310	false negative: 	2236	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
F-Score:	0.18818681318681	
