[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90965136434302	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92060542163292	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92428655670914	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92725290827541	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92687764693269	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92878969282179	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92893264952378	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92848590983006	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93043369489466	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93195260985329	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93138078304534	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93116634799235	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9330605242937	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93207769696753	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93239934954701	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9331677418202	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93402548203213	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93273887171423	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93252443666125	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93422204749736	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93191687067779	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93202408820429	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93297117635496	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93232787119601	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93263165418774	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93304265470596	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93232787119601	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93323922017119	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93340004646093	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93295330676721	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93397187326888	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93147013098408	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93231000160826	
Starting epoch...	34	
   Epoch 34 Percent correct	0.9330605242937	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93130930469434	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93293543717946	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93284608924072	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93272100212648	
Starting epoch...	39	
   Epoch 39 Percent correct	0.9311484784046	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93261378459999	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93136291345759	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93256017583674	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93220278408177	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93384678615464	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93239934954701	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93322135058344	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93281035006522	
Starting epoch...	48	
   Epoch 48 Percent correct	0.9337574382159	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93263165418774	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93191687067779	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	401	false positive:	1029	false negative: 	2246	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.005	
F-Score:	0.19671326956095	
