[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90539840245886	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92750308250389	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93095191293937	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9331677418202	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93559800575401	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93338217687318	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93942209753221	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93977948928718	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94413966869784	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94292453673094	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94333553724916	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94269223209021	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94353210271439	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94594449706045	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9459981058237	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94619467128893	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94590875788496	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94605171458694	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94871428316149	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94912528367971	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94776719501081	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94942906667143	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94817819552903	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95087650327907	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95089437286682	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9497864584264	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95098372080556	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95218098318472	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9524668965887	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95253837493969	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95225246153571	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95255624452744	
Starting epoch...	33	
   Epoch 33 Percent correct	0.9524311574132	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95248476617644	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95484355175926	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95471846464502	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95471846464502	
Starting epoch...	38	
   Epoch 38 Percent correct	0.9536462893801	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95520094351423	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95587998784868	
Starting epoch...	41	
   Epoch 41 Percent correct	0.9563267275424	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95378924608209	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95550472650596	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95614803166491	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95586211826093	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95670198888512	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95720233734208	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95836386054574	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95713085899108	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95700577187684	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	646	false positive:	1426	false negative: 	2001	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.001	
F-Score:	0.27378681924136	
