[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90016261324851	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92889691034828	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93418630832187	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93734922535337	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94426475581208	
Starting epoch...	6	
   Epoch 6 Percent correct	0.945336931077	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94705241150087	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94951841461017	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94955415378567	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94873215274924	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9504476331731	
Starting epoch...	12	
   Epoch 12 Percent correct	0.95250263576419	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95016171976912	
Starting epoch...	14	
   Epoch 14 Percent correct	0.95264559246618	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95296724504566	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95539750897947	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95294937545791	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9569521631136	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95807794714176	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95641607548114	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95673772806061	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95866764353746	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9569164239381	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95773842497454	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9588284698272	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9601865584961	
Starting epoch...	27	
   Epoch 27 Percent correct	0.96191990850771	
Starting epoch...	28	
   Epoch 28 Percent correct	0.96390343274781	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96309930129912	
Starting epoch...	30	
   Epoch 30 Percent correct	0.96361751934383	
Starting epoch...	31	
   Epoch 31 Percent correct	0.96427869409053	
Starting epoch...	32	
   Epoch 32 Percent correct	0.96767391576276	
Starting epoch...	33	
   Epoch 33 Percent correct	0.9672450456568	
Starting epoch...	34	
   Epoch 34 Percent correct	0.97092618073301	
Starting epoch...	35	
   Epoch 35 Percent correct	0.97219492146316	
Starting epoch...	36	
   Epoch 36 Percent correct	0.974267793642	
Starting epoch...	37	
   Epoch 37 Percent correct	0.97526849055592	
Starting epoch...	38	
   Epoch 38 Percent correct	0.97696610139204	
Starting epoch...	39	
   Epoch 39 Percent correct	0.97855649470167	
Starting epoch...	40	
   Epoch 40 Percent correct	0.97952145244009	
Starting epoch...	41	
   Epoch 41 Percent correct	0.98207680348814	
Starting epoch...	42	
   Epoch 42 Percent correct	0.98411393649149	
Starting epoch...	43	
   Epoch 43 Percent correct	0.98479298082593	
Starting epoch...	44	
   Epoch 44 Percent correct	0.98602598238059	
Starting epoch...	45	
   Epoch 45 Percent correct	0.98691946176802	
Starting epoch...	46	
   Epoch 46 Percent correct	0.98840263755115	
Starting epoch...	47	
   Epoch 47 Percent correct	0.98854559425314	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99026107467701	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99072568395847	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99113668447669	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1222	false positive:	728	false negative: 	1425	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
F-Score:	0.53165107678921	
