[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89369382248352	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92190990153857	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9253766015618	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92635942888798	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92737799538965	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92657386394096	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92641303765122	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92580547166777	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92677042940619	
Starting epoch...	10	
   Epoch 10 Percent correct	0.926002037133	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92564464537803	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92519790568432	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92551955826379	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92451886134987	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92498347063133	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92450099176212	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92442951341113	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92539447114955	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92557316702704	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92605564589625	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92557316702704	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92469755722735	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92585908043101	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92560890620253	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9247869051661	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92491199228034	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92526938403531	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92492986186809	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92521577527206	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92516216650882	
Starting epoch...	31	
   Epoch 31 Percent correct	0.92646664641447	
Starting epoch...	32	
   Epoch 32 Percent correct	0.92727077786315	
Starting epoch...	33	
   Epoch 33 Percent correct	0.92680616858169	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92559103661479	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92618073301049	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92460820928861	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92612712424724	
Starting epoch...	38	
   Epoch 38 Percent correct	0.92539447114955	
Starting epoch...	39	
   Epoch 39 Percent correct	0.92689551652043	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92559103661479	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92576973249227	
Starting epoch...	42	
   Epoch 42 Percent correct	0.92593055878201	
Starting epoch...	43	
   Epoch 43 Percent correct	0.92519790568432	
Starting epoch...	44	
   Epoch 44 Percent correct	0.92530512321081	
Starting epoch...	45	
   Epoch 45 Percent correct	0.92623434177374	
Starting epoch...	46	
   Epoch 46 Percent correct	0.92550168867604	
Starting epoch...	47	
   Epoch 47 Percent correct	0.92500134021908	
Starting epoch...	48	
   Epoch 48 Percent correct	0.92518003609657	
Starting epoch...	49	
   Epoch 49 Percent correct	0.9261092546595	
Starting epoch...	50	
   Epoch 50 Percent correct	0.92496560104358	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	552	false positive:	1333	false negative: 	2095	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.0005	
F-Score:	0.24360105913504	
