[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90366505244724	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9357052232805	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93938635835671	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94040492485838	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94061935991137	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94195957899251	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94247779703722	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94108396919283	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94131627383356	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94126266507032	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94187023105377	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94231697074748	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94154857847429	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94203105734351	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94363932024088	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9434248851879	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94472936509355	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94283518879219	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94451493004056	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94449706045282	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94413966869784	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94571219241972	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9440503207591	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94442558210182	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94751702078233	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94694519397438	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94608745376244	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94669501974589	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94671288933364	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94776719501081	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94689158521113	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94619467128893	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94789228212505	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94785654294955	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94976858883866	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94912528367971	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94810671717803	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94801736923929	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94910741409196	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94933971873269	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94946480584693	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94926824038169	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95000089347939	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95069780740158	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94798163006379	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95091224245457	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94951841461017	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95030467647111	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94962563213667	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94971498007541	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	731	false positive:	1381	false negative: 	1916	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
F-Score:	0.30720739651187	
