[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.93170243562481	
Starting epoch...	2	
   Epoch 2 Percent correct	0.96456460749451	
Starting epoch...	3	
   Epoch 3 Percent correct	0.97698397097979	
Starting epoch...	4	
   Epoch 4 Percent correct	0.98368506638552	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98636550454781	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98729472311074	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9896713782813	
Starting epoch...	8	
   Epoch 8 Percent correct	0.99011811797502	
Starting epoch...	9	
   Epoch 9 Percent correct	0.99197655510087	
Starting epoch...	10	
   Epoch 10 Percent correct	0.99242329479459	
Starting epoch...	11	
   Epoch 11 Percent correct	0.99260199067208	
Starting epoch...	12	
   Epoch 12 Percent correct	0.99215525097836	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9929415128393	
Starting epoch...	14	
   Epoch 14 Percent correct	0.99320955665553	
Starting epoch...	15	
   Epoch 15 Percent correct	0.99367416593699	
Starting epoch...	16	
   Epoch 16 Percent correct	0.99344186129626	
Starting epoch...	17	
   Epoch 17 Percent correct	0.99401368810422	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99379925305123	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99394220975322	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99501438501814	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99412090563071	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99508586336913	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99558621182609	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99640821286253	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99558621182609	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99621164739729	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99597934275656	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99664051750326	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99615803863405	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99622951698504	
Starting epoch...	31	
   Epoch 31 Percent correct	0.99669412626651	
Starting epoch...	32	
   Epoch 32 Percent correct	0.9967656046175	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99658690874002	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99664051750326	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99669412626651	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99694430049499	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9967656046175	
Starting epoch...	38	
   Epoch 38 Percent correct	0.9974625185397	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99701577884598	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99715873554797	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99714086596022	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99721234431122	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99762334482943	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99703364843373	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99717660513572	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99733743142546	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99735530101321	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99687282214399	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99778417111917	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99778417111917	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1480	false positive:	602	false negative: 	1167	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
F-Score:	0.62592514273631	
