[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.9144582834474	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93327495934669	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93286395882847	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93486535265631	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93561587534176	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93561587534176	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93729561659013	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93781383463483	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93818909597756	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93876092278551	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93963653258519	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93992244598917	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94101249084184	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94138775218456	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94060149032362	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93997605475242	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94026196815639	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94176301352728	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94188810064152	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94187023105377	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94170940476403	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94199531816801	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94235270992298	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94185236146602	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94376440735512	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9433534068369	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94514036561177	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94458640839156	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94514036561177	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9453726702525	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	499	false positive:	1139	false negative: 	2148	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
F-Score:	0.23290548424737	
