[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.9158163721163	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9369918335984	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94324618931041	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94917889244295	
Starting epoch...	5	
   Epoch 5 Percent correct	0.95193080895624	
Starting epoch...	6	
   Epoch 6 Percent correct	0.95593359661193	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9582387734315	
Starting epoch...	8	
   Epoch 8 Percent correct	0.96327799717661	
Starting epoch...	9	
   Epoch 9 Percent correct	0.96524365182895	
Starting epoch...	10	
   Epoch 10 Percent correct	0.96985400546809	
Starting epoch...	11	
   Epoch 11 Percent correct	0.97153374671646	
Starting epoch...	12	
   Epoch 12 Percent correct	0.97408909776451	
Starting epoch...	13	
   Epoch 13 Percent correct	0.97664444881257	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9801111488358	
Starting epoch...	15	
   Epoch 15 Percent correct	0.98093314987223	
Starting epoch...	16	
   Epoch 16 Percent correct	0.98345276174479	
Starting epoch...	17	
   Epoch 17 Percent correct	0.98466789371169	
Starting epoch...	18	
   Epoch 18 Percent correct	0.98579367773985	
Starting epoch...	19	
   Epoch 19 Percent correct	0.98720537517199	
Starting epoch...	20	
   Epoch 20 Percent correct	0.98847411590215	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99051124890549	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99092224942371	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99213738139061	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99260199067208	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99340612212076	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99394220975322	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99406729686746	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99479994996515	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99505012419363	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99506799378138	
Starting epoch...	31	
   Epoch 31 Percent correct	0.9961401690463	
Starting epoch...	32	
   Epoch 32 Percent correct	0.99621164739729	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99642608245028	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99674773502975	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99689069173174	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99671199585426	
Starting epoch...	37	
   Epoch 37 Percent correct	0.99703364843373	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99748038812745	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99737317060095	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99751612730294	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99735530101321	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99740890977645	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99789138864566	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99769482318043	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9980879541109	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99814156287414	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99810582369865	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99798073658441	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99862404174336	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99839173710263	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1499	false positive:	705	false negative: 	1148	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.01	
F-Score:	0.61801690373119	
