[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89037007916227	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91722806954844	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92005146441272	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92237451082004	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92212433659155	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92317864226872	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9241257304194	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92403638248066	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92530512321081	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92451886134987	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92596629795751	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92653812476546	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92521577527206	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92612712424724	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92587695001876	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92628795053698	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92496560104358	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92614499383499	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9266274727042	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92805703972409	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92784260467111	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92677042940619	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92719929951216	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92727077786315	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92746734332839	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92766390879362	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92730651703865	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92777112632012	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92750308250389	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92759243044263	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	611	false positive:	1553	false negative: 	2036	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
F-Score:	0.25400124714197	
