[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91234967209306	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92762816961813	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9273243866264	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92957595468273	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93281035006522	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93325708975894	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93649148514144	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93558013616626	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93745644287986	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93733135576562	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94044066403388	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94095888207859	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94158431764979	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94124479548257	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94271010167795	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94203105734351	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94337127642465	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94353210271439	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94447919086507	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94469362591805	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94528332231375	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94442558210182	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94437197333858	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94447919086507	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94419327746109	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94521184396276	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9465878022194	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94655206304391	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94776719501081	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94764210789657	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94715962902736	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94705241150087	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94760636872107	
Starting epoch...	34	
   Epoch 34 Percent correct	0.948607065635	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94885723986348	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94921463161845	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94953628419792	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94948267543468	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95037615482211	
Starting epoch...	40	
   Epoch 40 Percent correct	0.9497864584264	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94875002233698	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94942906667143	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95094798163006	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95009024141813	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9524668965887	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95230607029896	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95184146101749	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95146619967477	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95352120226586	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95227033112346	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	609	false positive:	1138	false negative: 	2038	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.001	
F-Score:	0.27719617660446	
