[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91025893032648	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93102339129036	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9357052232805	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93976161969943	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94156644806204	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94560497489323	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94172727435178	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9473204553171	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94778506459856	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94748128160683	
Starting epoch...	11	
   Epoch 11 Percent correct	0.95030467647111	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94930397955719	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94957202337342	
Starting epoch...	14	
   Epoch 14 Percent correct	0.95241328782545	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95168063472776	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9524668965887	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95591572702418	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95655903218313	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95509372598774	
Starting epoch...	20	
   Epoch 20 Percent correct	0.958203034256	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95568342238345	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95813155590501	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95841746930898	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9569521631136	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95782777291328	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95932881828416	
Starting epoch...	27	
   Epoch 27 Percent correct	0.96057968942656	
Starting epoch...	28	
   Epoch 28 Percent correct	0.96036525437358	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96345669305409	
Starting epoch...	30	
   Epoch 30 Percent correct	0.96242025696467	
Starting epoch...	31	
   Epoch 31 Percent correct	0.96499347760047	
Starting epoch...	32	
   Epoch 32 Percent correct	0.96581547863691	
Starting epoch...	33	
   Epoch 33 Percent correct	0.96987187505584	
Starting epoch...	34	
   Epoch 34 Percent correct	0.96753095906077	
Starting epoch...	35	
   Epoch 35 Percent correct	0.97003270134558	
Starting epoch...	36	
   Epoch 36 Percent correct	0.97223066063866	
Starting epoch...	37	
   Epoch 37 Percent correct	0.97450009828273	
Starting epoch...	38	
   Epoch 38 Percent correct	0.97662657922482	
Starting epoch...	39	
   Epoch 39 Percent correct	0.97653723128607	
Starting epoch...	40	
   Epoch 40 Percent correct	0.97886027769339	
Starting epoch...	41	
   Epoch 41 Percent correct	0.97962866996658	
Starting epoch...	42	
   Epoch 42 Percent correct	0.98009327924805	
Starting epoch...	43	
   Epoch 43 Percent correct	0.9793784957381	
Starting epoch...	44	
   Epoch 44 Percent correct	0.98166580296993	
Starting epoch...	45	
   Epoch 45 Percent correct	0.98255928235736	
Starting epoch...	46	
   Epoch 46 Percent correct	0.98445345865871	
Starting epoch...	47	
   Epoch 47 Percent correct	0.98627615660907	
Starting epoch...	48	
   Epoch 48 Percent correct	0.98691946176802	
Starting epoch...	49	
   Epoch 49 Percent correct	0.98763424527796	
Starting epoch...	50	
   Epoch 50 Percent correct	0.98877789889387	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1104	false positive:	842	false negative: 	1543	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.005	
F-Score:	0.48073154800784	
