[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91930094172727	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93472239595433	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93742070370437	
Starting epoch...	4	
   Epoch 4 Percent correct	0.938939618663	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94026196815639	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94192383981702	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94326405889816	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94362145065313	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94435410375083	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94462214756706	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94546201819124	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94601597541145	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94698093314987	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94615893211344	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94764210789657	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94951841461017	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95005450224263	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94875002233698	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95096585121781	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95194867854399	
Starting epoch...	21	
   Epoch 21 Percent correct	0.951805721842	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95282428834367	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9524668965887	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95219885277247	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95193080895624	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95348546309037	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95350333267812	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95341398473937	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95495076928575	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95402155072282	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	631	false positive:	1420	false negative: 	2016	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.001	
F-Score:	0.26862494678587	
