[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91136684476689	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93858222690803	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93799253051232	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94031557691964	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94410392952235	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94306749343293	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94254927538822	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94406819034685	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94403245117135	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94354997230214	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94299601508193	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94372866817963	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94172727435178	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9421025356945	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94524758313826	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94508675684852	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94317471095942	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94376440735512	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94497953932203	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94585514912171	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94514036561177	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94472936509355	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94362145065313	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94365718982863	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94437197333858	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94521184396276	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94690945479888	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94749915119458	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94640910634192	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94594449706045	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	783	false positive:	1091	false negative: 	1864	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.0005	
F-Score:	0.34638354346384	
