[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91392219581494	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92921856292775	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93186326191455	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93640213720269	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93895748825075	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94183449187827	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94008327227891	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94110183878058	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94097675166634	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94260288415146	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94433623416308	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9433891460124	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94419327746109	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94310323260842	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94442558210182	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94539053984025	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94451493004056	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94472936509355	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94310323260842	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94639123675417	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94692732438663	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94703454191312	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94624828005218	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9472489769661	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94735619449259	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94667715015815	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94630188881542	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94689158521113	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94506888726077	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94601597541145	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94805310841479	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94828541305552	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94773145583531	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94801736923929	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94873215274924	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94573006200747	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94685584603563	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94910741409196	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94785654294955	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94819606511678	
Starting epoch...	41	
   Epoch 41 Percent correct	0.9479101517128	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94930397955719	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94958989296117	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95150193885027	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94669501974589	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94953628419792	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94984006718965	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94796376047605	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95066206822609	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95143046049928	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	462	false positive:	1820	false negative: 	2185	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.005	
F-Score:	0.18746195982958	
