[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.9054520112221	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93366809027716	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93920766247923	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94220975322099	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94292453673094	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94422901663659	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94589088829721	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94551562695449	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94660567180715	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94769571665982	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9472847161416	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94848197852076	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94805310841479	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9473204553171	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95041189399761	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94812458676578	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95003663265488	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95012598059363	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94953628419792	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9497864584264	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94987580636515	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95080502492807	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95168063472776	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9511445470953	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95210950483372	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95082289451582	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95121602544629	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95168063472776	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95132324297278	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95287789710691	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95135898214828	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95223459194796	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95028680688337	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95178785225425	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95359268061686	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95287789710691	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95194867854399	
Starting epoch...	38	
   Epoch 38 Percent correct	0.9523954182377	
Starting epoch...	39	
   Epoch 39 Percent correct	0.9530208538089	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95237754864995	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95416450742481	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95323528886189	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95303872339665	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95241328782545	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95330676721288	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95330676721288	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95318168009864	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95348546309037	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95425385536356	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95348546309037	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
