[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91229606332982	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92741373456514	
Starting epoch...	3	
   Epoch 3 Percent correct	0.926073515484	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92755669126713	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92480477475385	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92376833866443	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92467968763961	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92644877682672	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92621647218599	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92680616858169	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92925430210325	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9286467361198	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9285752577688	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92891477993603	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92889691034828	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93070173871089	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93202408820429	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93096978252712	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93214917531853	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93204195779203	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93205982737978	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9330962634692	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93297117635496	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93281035006522	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93234574078376	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93297117635496	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93320348099569	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93395400368114	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93398974285663	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93334643769768	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	726	false positive:	1232	false negative: 	1921	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
F-Score:	0.31530944625407	
